file,labels,confidence
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2154)(0)E-22.png,polar_circular,0.78105706
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2154)(0)E-3.png,equatorial_circular,0.9004574
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2154)(0)E-5.png,equatorial_circular,0.57713497
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2155)(0)F-3.png,equatorial_circular,0.53836185
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5355)(0)A-10.png,polar_triangular,0.80435824
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5355)(0)A-13.png,polar_tricircular,0.5919245
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5355)(0)A-14.png,polar_tricircular,0.7364669
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5355)(0)A-15.png,polar_tricircular,0.85996157
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5355)(0)A-20.png,polar_triangular,0.7979303
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5355)(0)A-5.png,polar_tricircular,0.67558074
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5355)(0)A-7.png,polar_tricircular,0.876571
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5355)(0)A-8.png,polar_tricircular,0.49507907
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5356)(0)B-7.png,polar_tricircular,0.94546044
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5356)(0)B-9.png,polar_tricircular,0.9178406
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5357)(0)C-10.png,polar_tricircular,0.943482
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5357)(0)C-11.png,polar_tricircular,0.61492366
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5357)(0)C-16.png,polar_tricircular,0.86639446
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5357)(0)C-20.png,polar_circular,0.81428456
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5357)(0)C-22.png,polar_tricircular,0.7789257
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5357)(0)C-26.png,polar_tricircular,0.7545359
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5357)(0)C-7.png,polar_tricircular,0.9426794
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5357)(0)C-9.png,polar_tricircular,0.55890244
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5358)(0)D-10.png,polar_tricircular,0.7942664
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5358)(0)D-16.png,polar_tricircular,0.5572077
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5358)(0)D-4.png,polar_circular,0.32449344
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5358)(0)D-9.png,polar_tricircular,0.92831355
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5359)(0)E-1.png,polar_tricircular,0.79684967
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5359)(0)E-13.png,polar_tricircular,0.9041659
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5359)(0)E-18.png,polar_tricircular,0.6672105
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5359)(0)E-23.png,polar_circular,0.77928567
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5359)(0)E-26.png,polar_tricircular,0.91190654
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5359)(0)E-9.png,polar_tricircular,0.9055215
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5360)(0)F-12.png,polar_tricircular,0.94801486
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5360)(0)F-26.png,polar_tricircular,0.9471709
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5360)(0)F-27.png,polar_tricircular,0.46683285
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5360)(0)F-3.png,polar_tricircular,0.7532463
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5360)(0)F-38.png,polar_tricircular,0.94338375
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5360)(0)F-5.png,polar_tricircular,0.7686745
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5361)(0)G-1.png,polar_tricircular,0.69801754
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5361)(0)G-14.png,polar_circular,0.5043785
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5361)(0)G-15.png,polar_tricircular,0.8913031
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5361)(0)G-17.png,polar_tricircular,0.9142851
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5361)(0)G-8.png,polar_tricircular,0.82861227
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5361)(0)G-9.png,polar_circular,0.4872684
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5362)(0)H-11.png,polar_circular,0.6202279
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5362)(0)H-12.png,polar_tricircular,0.6722071
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5362)(0)H-21.png,equatorial_circular,0.52675325
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5362)(0)H-22.png,polar_tricircular,0.7526762
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5362)(0)H-9.png,polar_tricircular,0.79285043
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5363)(0)I-16.png,equatorial_eliptica,0.72592115
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5363)(0)I-6.png,polar_tricircular,0.9111777
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5363)(0)I-8.png,polar_tricircular,0.5496877
BD/BI_Cr_5/images_unlabels/unlabels/Eri.E.maniX400wF(5363)(0)I-9.png,polar_tricircular,0.45738903
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(475)(0)A-10.png,equatorial_circular,0.77348447
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(475)(0)A-15.png,equatorial_circular,0.90739155
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(475)(0)A-17.png,equatorial_circular,0.5737922
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(475)(0)A-2.png,equatorial_circular,0.9119574
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(475)(0)A-4.png,equatorial_circular,0.67448527
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(475)(0)A-7.png,equatorial_circular,0.9286122
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(475)(0)A-8.png,polar_triangular,0.51876944
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(476)(0)B-11.png,equatorial_circular,0.8255502
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(476)(0)B-6.png,equatorial_circular,0.87949383
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(477)(0)C-4.png,equatorial_circular,0.8399985
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(478)(0)D-9.png,equatorial_circular,0.8482794
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(479)(0)E-10.png,equatorial_circular,0.9179485
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(479)(0)E-12.png,equatorial_circular,0.80572087
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(479)(0)E-14.png,polar_triangular,0.4826046
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(479)(0)E-15.png,polar_triangular,0.93830603
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(479)(0)E-4.png,polar_circular,0.49783185
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(479)(0)E-9.png,equatorial_circular,0.68456304
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(480)(0)F-13.png,equatorial_circular,0.66387504
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(481)(0)G-11.png,equatorial_alongada,0.9125421
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(481)(0)G-12.png,equatorial_alongada,0.4559894
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(481)(0)G-13.png,equatorial_circular,0.28176942
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(481)(0)G-15.png,polar_circular,0.88542914
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(481)(0)G-19.png,equatorial_circular,0.5590009
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.silX400wF(481)(0)G-3.png,equatorial_circular,0.7646599
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2016)(0)A-21.png,equatorial_circular,0.9389078
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2016)(0)A-23.png,equatorial_circular,0.890237
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2016)(0)A-3.png,polar_circular,0.82285345
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2016)(0)A-5.png,polar_triangular,0.6126352
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2016)(0)A-8.png,equatorial_circular,0.9051385
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2016)(0)A-9.png,equatorial_alongada,0.6371762
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2017)(0)B-1.png,equatorial_circular,0.81931996
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2017)(0)B-16.png,polar_triangular,0.53751016
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2017)(0)B-2.png,polar_triangular,0.58210546
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2018)(0)C-18.png,polar_triangular,0.5729661
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2018)(0)C-2.png,equatorial_circular,0.6485292
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2018)(0)C-24.png,equatorial_circular,0.86335796
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2018)(0)C-3.png,polar_triangular,0.9163496
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2018)(0)C-6.png,polar_triangular,0.8614391
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2018)(0)C-9.png,polar_triangular,0.87805
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2019)(0)D-108.png,polar_triangular,0.75052965
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2019)(0)D-9.png,equatorial_circular,0.63894886
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2020)(0)E-100.png,polar_triangular,0.8990674
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2020)(0)E-107.png,equatorial_circular,0.4016576
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2020)(0)E-113.png,polar_triangular,0.35735944
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2020)(0)E-75.png,polar_triangular,0.89793265
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2020)(0)E-88.png,polar_triangular,0.90878546
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2020)(0)E-95.png,polar_circular,0.9094664
BD/BI_Cr_5/images_unlabels/unlabels/Fab.C.vilX400wF(2020)(0)E-97.png,polar_triangular,0.65998703
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(694)(0)B-1.png,equatorial_alongada,0.727167
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(694)(0)B-4.png,equatorial_circular,0.49866107
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(694)(0)B-5.png,equatorial_alongada,0.43099838
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(694)(0)B-6.png,equatorial_circular,0.9376445
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(695)(0)C-1.png,equatorial_circular,0.44969198
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(695)(0)C-3.png,equatorial_circular,0.7985518
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(696)(0)D-1.png,equatorial_alongada,0.41177574
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(696)(0)D-2.png,equatorial_eliptica,0.93126947
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(697)(0)E-1.png,equatorial_circular,0.93238497
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(697)(0)E-2.png,equatorial_circular,0.48786753
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(698)(0)F-3.png,equatorial_circular,0.61154914
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(698)(0)F-4.png,equatorial_circular,0.6743494
BD/BI_Cr_5/images_unlabels/unlabels/Fab.E.creX400wF(698)(0)F-5.png,equatorial_circular,0.93472975
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(781)(0)A-37.png,equatorial_alongada,0.9273487
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(782)(0)B-10.png,equatorial_alongada,0.7761219
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(782)(0)B-13.png,equatorial_alongada,0.7400728
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(782)(0)B-14.png,equatorial_alongada,0.8531094
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(782)(0)B-2.png,polar_circular,0.44210237
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(782)(0)B-3.png,equatorial_alongada,0.8223893
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(782)(0)B-4.png,polar_circular,0.5478676
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(782)(0)B-8.png,equatorial_alongada,0.88061386
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(783)(0)C-2.png,equatorial_alongada,0.92914736
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(783)(0)C-4.png,equatorial_alongada,0.63790137
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(783)(0)C-5.png,equatorial_alongada,0.9087714
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(783)(0)C-6.png,equatorial_alongada,0.9347153
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(783)(0)C-7.png,equatorial_alongada,0.90940195
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(784)(0)D-11.png,equatorial_alongada,0.8811775
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(784)(0)D-2.png,equatorial_alongada,0.81884927
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(784)(0)D-3.png,equatorial_alongada,0.49206957
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(785)(0)E-4.png,equatorial_alongada,0.89891875
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(785)(0)E-6.png,equatorial_alongada,0.72728425
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(786)(0)F-2.png,equatorial_alongada,0.9198385
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(786)(0)F-5.png,equatorial_alongada,0.87438244
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(786)(0)F-6.png,equatorial_alongada,0.94279003
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(792)(781)G-15.png,equatorial_alongada,0.9422187
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(792)(781)G-36.png,equatorial_alongada,0.55758333
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(792)(781)G-45.png,equatorial_alongada,0.7419654
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(792)(781)G-53.png,equatorial_alongada,0.9417971
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(792)(781)G-9.png,equatorial_alongada,0.9053784
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(793)(781)H-14.png,equatorial_alongada,0.7290256
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(793)(781)H-35.png,equatorial_alongada,0.74017906
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(793)(781)H-52.png,equatorial_alongada,0.65054506
BD/BI_Cr_5/images_unlabels/unlabels/Fag.C.satX400wF(793)(781)H-9.png,equatorial_alongada,0.9063295
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3701-2.png,equatorial_circular,0.6971619
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3701-4.png,polar_circular,0.70758426
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3701-6.png,equatorial_circular,0.6856176
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3701-7.png,equatorial_circular,0.8698451
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3704-18.png,equatorial_circular,0.5443176
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3706-11.png,polar_triangular,0.7144813
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3706-2.png,polar_triangular,0.43128034
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3708-10.png,polar_triangular,0.71573484
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3708-11.png,equatorial_circular,0.6570901
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3708-12.png,equatorial_circular,0.9144433
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3708-14.png,equatorial_circular,0.9228582
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3708-4.png,equatorial_circular,0.7535021
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3708-7.png,polar_triangular,0.67278963
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3708-8.png,equatorial_circular,0.6393057
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3708-9.png,polar_triangular,0.55663884
BD/BI_Cr_5/images_unlabels/unlabels/IMG_3734-130.png,polar_circular,0.5183586
